Tite,Price,ImageURL,Link,Release Date
BATTLEFIELD™ 1 STANDARD EDITION,$11.99,https://www.hrkgame.com/media/games/.thumbnails/Battlefield1List.jpg/Battlefield1List-460x215.jpg,/games/product/battlefield-1-standard-edition/," Feb. 17, 2016"
Call of Duty®: Black Ops III,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_GWkRJOp.jpg/header_GWkRJOp-460x215.jpg,/games/product/call-of-duty-black-ops-iii/," Aug. 12, 2016"
Tom Clancy's Rainbow Six® Siege,$17.99,https://www.hrkgame.com/media/games/.thumbnails/header_Aenkido.jpg/header_Aenkido-460x215.jpg,/games/product/tom-clancys-rainbow-six-siege/,(No string found)
Call of Duty®: Black Ops II,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_Cg6dG6Y.jpg/header_Cg6dG6Y-460x215.jpg,/games/product/call-of-duty-black-ops-ii/,(No string found)
The Elder Scrolls V: Skyrim - Legendary Edition,$9.99,https://www.hrkgame.com/media/uploads/games/.thumbnails/sadcasdqwdasdadwdd.jpg/sadcasdqwdasdadwdd-460x215.jpg,/games/product/the-elder-scrolls-v-skyrim-legendary-edition/,(No string found)
Middle-earth Shadow of Mordor Game of the Year Edition,$4.79,https://www.hrkgame.com/media/uploads/games/som/.thumbnails/header.jpg/header-460x215.jpg,/games/product/middle-earth-shadow-of-mordor-game-of-the-year-edition/,(No string found)
Overwatch Standard Edition,$26.99,https://www.hrkgame.com/media/games/.thumbnails/overwatchstd_cover.jpg/overwatchstd_cover-460x215.jpg,/games/product/overwatch-standard-edition/,(No string found)
H1Z1,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_mjTd8Zq.jpg/header_mjTd8Zq-460x215.jpg,/games/product/h1z1-king-of-the-kill/,(No string found)
No Man's Sky,$28.99,https://www.hrkgame.com/media/games/.thumbnails/header_WryzZSr.jpg/header_WryzZSr-460x215.jpg,/games/product/no-mans-sky/,(No string found)
ARK: Survival Evolved,$18.99,https://www.hrkgame.com/media/games/.thumbnails/header_Cd3f5cb.jpg/header_Cd3f5cb-460x215.jpg,/games/product/ark-survival-evolved/," June 2, 2015"
World of Warcraft: Battle for Azeroth,$32.99,https://www.hrkgame.com/media/games/.thumbnails/wwcaze_cover.jpg/wwcaze_cover-460x215.jpg,/games/product/world-of-warcraft-battle-for-azeroth/," Aug. 14, 2018"
Euro Truck Simulator 2,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_AWwTQ9u.jpg/header_AWwTQ9u-460x215.jpg,/games/product/euro-truck-simulator-2/," Jan. 16, 2013"
CS:GO Prime Status Upgrade Global Full Game,$13.49,https://www.hrkgame.com/media/games/.thumbnails/countergogl_cover.jpg/countergogl_cover-460x215.jpg,/games/product/counter-strike-global-offensive-global-cdkey/," Aug. 21, 2012"
Far Cry 4,$10.99,https://www.hrkgame.com/media/games/.thumbnails/header_7H0ywNR.jpg/header_7H0ywNR-460x215.jpg,/games/product/far-cry-4/, +1 Free Game(s)
Call of Duty: Black Ops 4,$32.99,https://www.hrkgame.com/media/games/.thumbnails/codbo4_cover_SquUcnG.jpg/codbo4_cover_SquUcnG-460x215.jpg,/games/product/call-of-duty-black-ops-4/," Oct. 12, 2018"
Tom Clancy’s The Division™,$20.99,https://www.hrkgame.com/media/games/.thumbnails/header_bsfaVfq.jpg/header_bsfaVfq-460x215.jpg,/games/product/tom-clancys-the-divisiontm/," March 8, 2016"
Rust EUROPE,$26.99,https://www.hrkgame.com/media/games/.thumbnails/header_OG5D39q.jpg/header_OG5D39q-460x215.jpg,/games/product/rust/," Dec. 11, 2013"
Conan Exiles,$18.99,https://www.hrkgame.com/media/games/.thumbnails/header_MNkeOvo.jpg/header_MNkeOvo-460x215.jpg,/games/product/conan-exiles/," Jan. 30, 2017"
Mad Max,$4.49,https://www.hrkgame.com/media/games/.thumbnails/header_A2Z47VK.jpg/header_A2Z47VK-460x215.jpg,/games/product/mad-max/," Sept. 1, 2015"
Windows 7 Professional OEM PC CD Key,$9.99,https://www.hrkgame.com/media/games/.thumbnails/win7pro_cover.jpg/win7pro_cover-460x215.jpg,/games/product/windows-7-professional-pc-cd-key/," Oct. 27, 2016"
The Elder Scrolls V: Skyrim Special Edition,$15.99,https://www.hrkgame.com/media/games/.thumbnails/header_fpkudNt.jpg/header_fpkudNt-460x215.jpg,/games/product/the-elder-scrolls-v-skyrim-special-edition/," May 16, 2011"
Terraria,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_wciOcl7.jpg/header_wciOcl7-460x215.jpg,/games/product/terraria/," Oct. 7, 2016"
Mafia III EUROPE,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_mIO4X2L.jpg/header_mIO4X2L-460x215.jpg,/games/product/mafia-iii/," March 10, 2015"
Sid Meier's Civilization V: Complete Edition,$9.99,https://www.hrkgame.com/media/uploads/games/smcvce/.thumbnails/sm_h.jpg/sm_h-460x215.jpg,/games/product/sid-meiers-civilization-v-complete-edition/," March 15, 2019"
Cities: Skylines Deluxe Edition,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_49cCXcS.jpg/header_49cCXcS-460x215.jpg,/games/product/cities-skylines-deluxe-edition-steam-cd-key-global/," Feb. 25, 2016"
Tom Clancy’s The Division® 2 EUROPE,$49.99,https://www.hrkgame.com/media/games/.thumbnails/header_1BftVv3.jpg/header_1BftVv3-460x215.jpg,/games/product/tom-clancys-the-division-2/," June 12, 2014"
Borderlands 2 Game of the Year,$6.99,https://www.hrkgame.com/media/uploads/games/.thumbnails/bl2goty.jpg/bl2goty-460x215.jpg,/games/product/borderlands-2-game-of-the-year/,(No string found)
SUPERHOT,$5.29,https://www.hrkgame.com/media/games/.thumbnails/header_rEONa15.jpg/header_rEONa15-460x215.jpg,/games/product/superhot/,(No string found)
SPINTIRES™,$4.3,https://www.hrkgame.com/media/games/.thumbnails/header_kCf0GXV.jpg/header_kCf0GXV-460x215.jpg,/games/product/spintirestm/,(No string found)
TEKKEN 7,$18.99,https://www.hrkgame.com/media/games/.thumbnails/header_5sHUCwO.jpg/header_5sHUCwO-460x215.jpg,/games/product/tekken-7/," June 1, 2017"
MONSTER HUNTER: WORLD,$37.99,https://www.hrkgame.com/media/games/.thumbnails/header_DI4ErKR.jpg/header_DI4ErKR-460x215.jpg,/games/product/monster-hunter-world/," Aug. 9, 2018"
Euro Truck Simulator 2 - Italia,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_ruYMknx.jpg/header_ruYMknx-460x215.jpg,/games/product/euro-truck-simulator-2-italia/," Dec. 5, 2017"
DiRT 3 Complete Edition,$1.79,https://www.hrkgame.com/media/games/.thumbnails/header_bVuklDc.jpg/header_bVuklDc-460x215.jpg,/games/product/dirt-3-complete-edition/," April 1, 2015"
Killing Floor 2,$6.2,https://www.hrkgame.com/media/games/.thumbnails/header_qEKKIcK.jpg/header_qEKKIcK-460x215.jpg,/games/product/killing-floor-2/," Nov. 18, 2016"
TITANFALL® 2,$10.99,https://www.hrkgame.com/media/games/.thumbnails/t.jpg/t-460x215.jpg,/games/product/titanfall-2/," Oct. 28, 2016"
Northgard,$17.99,https://www.hrkgame.com/media/games/.thumbnails/header_kQQgObA.jpg/header_kQQgObA-460x215.jpg,/games/product/northgard/," Feb. 22, 2017"
Dead by Daylight,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_n3SVEry.jpg/header_n3SVEry-460x215.jpg,/games/product/dead-by-daylight/," June 14, 2016"
Euro Truck Simulator 2 - Vive la France !,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_7YFfiRX.jpg/header_7YFfiRX-460x215.jpg,/games/product/euro-truck-simulator-2-vive-la-france/," Dec. 5, 2016"
Space Engineers,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_8PjCObW.jpg/header_8PjCObW-460x215.jpg,/games/product/space-engineers/," Aug. 19, 2013"
The Bureau: XCOM Declassified,$1.29,https://www.hrkgame.com/media/games/.thumbnails/header_BlPwRfB.jpg/header_BlPwRfB-460x215.jpg,/games/product/the-bureau-xcom-declassified/," Nov. 8, 2011"
Call of Duty®: Modern Warfare® 3,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_f6jue3o.jpg/header_f6jue3o-460x215.jpg,/games/product/call-of-duty-modern-warfare-3/," May 19, 2014"
Wolfenstein: The New Order,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_myv6x6R.jpg/header_myv6x6R-460x215.jpg,/games/product/wolfenstein-the-new-order/," Nov. 30, 2015"
The Witcher 3: Wild Hunt - Game of the Year Edition,$14.29,https://www.hrkgame.com/media/games/.thumbnails/w1.jpg/w1-460x215.jpg,/games/product/the-witcher-3-wild-hunt-game-of-the-year-edition/," Nov. 9, 2016"
Just Cause 3,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_hBH2vKi.jpg/header_hBH2vKi-460x215.jpg,/games/product/just-cause-3/," Jan. 26, 2015"
Diablo 3 Battlechest,$21.99,https://www.hrkgame.com/media/games/.thumbnails/diablo_3_battlechest-460x215.jpg/diablo_3_battlechest-460x215-460x215.jpg,/games/product/diablo-3-battlechest-eu/," Nov. 9, 2010"
Dying Light: The Following - Enhanced Edition,$14.59,https://www.hrkgame.com/media/games/.thumbnails/header_SId4ZEz.jpg/header_SId4ZEz-460x215.jpg,/games/product/dying-light-the-following-enhanced-edition/," May 31, 2017"
Call of Duty®: Black Ops,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_3gHE7jJ.jpg/header_3gHE7jJ-460x215.jpg,/games/product/call-of-duty-black-ops/," Nov. 29, 2018"
Rising Storm 2: Vietnam Digital Deluxe,$5.49,https://www.hrkgame.com/media/games/.thumbnails/risingst2vietdd_cover.jpg/risingst2vietdd_cover-460x215.jpg,/games/product/rising-storm-2-vietnam-digital-deluxe/,(No string found)
Euro Truck Simulator 2 - Beyond the Baltic Sea,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_0gwF398.jpg/header_0gwF398-460x215.jpg,/games/product/euro-truck-simulator-2-beyond-the-baltic-sea/,(No string found)
Batman: Arkham Knight Premium Edition,$5.49,https://www.hrkgame.com/media/games/.thumbnails/bat_prim_cover.jpg/bat_prim_cover-460x215.jpg,/games/product/batman-arkham-knight-premium-edition/," Oct. 27, 2017"
Assassin’s Creed Origins,$28.99,https://www.hrkgame.com/media/games/.thumbnails/assassorig_cover_cover.jpg/assassorig_cover_cover-460x215.jpg,/games/product/assassins-creed-origins/," Nov. 3, 2017"
Call of Duty®: WWII,$19.99,https://www.hrkgame.com/media/games/.thumbnails/header_8o9zGJz.jpg/header_8o9zGJz-460x215.jpg,/games/product/call-of-duty-wwii/," March 26, 2018"
Far Cry® 5,$23.99,https://www.hrkgame.com/media/games/.thumbnails/header_INLZzaC.jpg/header_INLZzaC-460x215.jpg,/games/product/far-cry-5/," Nov. 3, 2014"
World of Warcraft 60 days Time Card Prepaid EU,$26.99,https://www.hrkgame.com/media/games/.thumbnails/w1_yGJa3vs.jpg/w1_yGJa3vs-460x215.jpg,/games/product/world-of-warcraft-60-days-time-card-prepaid-eu/," Nov. 9, 2016"
Call of Duty®: Advanced Warfare,$7.99,https://www.hrkgame.com/media/games/.thumbnails/11111111111111111111111111.jpg/11111111111111111111111111-460x215.jpg,/games/product/call-of-duty-advanced-warfare/," Jan. 24, 2017"
Dishonored 2,$9.49,https://www.hrkgame.com/media/games/.thumbnails/header_Ppu4eLk.jpg/header_Ppu4eLk-460x215.jpg,/games/product/dishonored-2/," Sept. 7, 2011"
RESIDENT EVIL 7 biohazard EU,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_frwg8LO.jpg/header_frwg8LO-460x215.jpg,/games/product/resident-evil-7-biohazard-biohazard-7-resident-evil/," April 16, 2012"
Minecraft,$24.99,https://www.hrkgame.com/media/uploads/games/.thumbnails/minecraft-produktbild.png/minecraft-produktbild-460x215.png,/games/product/minecraft/," Dec. 4, 2012"
The Witcher 2: Assassins of Kings Enhanced Edition S...,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_QEvzUrH.jpg/header_QEvzUrH-460x215.jpg,/games/product/the-witcher-2-assassins-of-kings-enhanced-edition-steam-edition/," Oct. 21, 2016"
Mortal Kombat XL,$6.1,https://www.hrkgame.com/media/games/.thumbnails/JhQZZ02.png/JhQZZ02-460x215.png,/games/product/mortal-kombat-xl/," April 11, 2016"
Far Cry 3,$8.39,https://www.hrkgame.com/media/games/.thumbnails/header_fGsFADr.jpg/header_fGsFADr-460x215.jpg,/games/product/far-cry-3/," March 23, 2017"
Sid Meier’s Civilization® VI EUROPE,$12.99,https://www.hrkgame.com/media/games/.thumbnails/header_UP5DDXG.jpg/header_UP5DDXG-460x215.jpg,/games/product/sid-meiers-civilization-vi/," Sept. 28, 2017"
DARK SOULS™ III,$14.99,https://www.hrkgame.com/media/games/.thumbnails/header_DbYmm0n.jpg/header_DbYmm0n-460x215.jpg,/games/product/dark-soulstm-iii/," Nov. 11, 2009"
Fallout 4 Season Pass,$14.99,https://www.hrkgame.com/media/games/.thumbnails/header_t1wNKqS.jpg/header_t1wNKqS-460x215.jpg,/games/product/fallout-4-season-pass/," Sept. 29, 2017"
Mass Effect™: Andromeda,$9.99,https://www.hrkgame.com/media/games/.thumbnails/mass-effect-andromeda.jpg/mass-effect-andromeda-460x215.jpg,/games/product/mass-effect-andromeda/," Nov. 18, 2015"
Total War: WARHAMMER II,$22.99,https://www.hrkgame.com/media/games/.thumbnails/header_fIVkiFc.jpg/header_fIVkiFc-460x215.jpg,/games/product/total-war-warhammer-ii/,(No string found)
Call of Duty®: Modern Warfare® 2,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_RxztId5.jpg/header_RxztId5-460x215.jpg,/games/product/call-of-duty-modern-warfare-2/,(No string found)
FIFA 18,$15.49,https://www.hrkgame.com/media/games/.thumbnails/DBkhZ56XsAAMsPy.jpg/DBkhZ56XsAAMsPy-460x215.jpg,/games/product/fifa-18/,(No string found)
Assassin's Creed® Syndicate,$12.99,https://www.hrkgame.com/media/games/.thumbnails/header_dwKRKM5.jpg/header_dwKRKM5-460x215.jpg,/games/product/assassins-creed-syndicate/,(No string found)
Sekiro™: Shadows Die Twice,$54.99,https://www.hrkgame.com/media/games/.thumbnails/header_Ex0RhcR.jpg/header_Ex0RhcR-460x215.jpg,/games/product/sekirotm-shadows-die-twice/," March 22, 2019"
Wolfenstein II: The New Colossus,$14.49,https://www.hrkgame.com/media/games/.thumbnails/header_ANEU81Y.jpg/header_ANEU81Y-460x215.jpg,/games/product/wolfenstein-ii-the-new-colossus/," Oct. 27, 2017"
MICROSOFT OFFICE 2016 HOME AND STUDENT,$19.99,https://www.hrkgame.com/media/games/.thumbnails/office-home-and-student-2016-title.jpg/office-home-and-student-2016-title-460x215.jpg,/games/product/microsoft-office-2016-home-and-business/," June 19, 2017"
Prey,$8.99,https://www.hrkgame.com/media/games/.thumbnails/prey.jpg/prey-460x215.jpg,/games/product/prey/," May 5, 2017"
Football Manager 2017 Limited Edition,$17.99,https://www.hrkgame.com/media/games/.thumbnails/header_M9gVQnL.jpg/header_M9gVQnL-460x215.jpg,/games/product/football-manager-2017/," Nov. 3, 2016"
Planet Coaster,$11.91,https://www.hrkgame.com/media/games/.thumbnails/header_v4vv1yx.jpg/header_v4vv1yx-460x215.jpg,/games/product/planet-coaster/," Nov. 17, 2016"
NieR:Automata Standard Edition,$24.99,https://www.hrkgame.com/media/games/.thumbnails/nierstand_cover.jpg/nierstand_cover-460x215.jpg,/games/product/nierautomata-standard-edition/," March 17, 2017"
Warhammer: Vermintide 2,$14.99,https://www.hrkgame.com/media/games/.thumbnails/header_IbHH5st.jpg/header_IbHH5st-460x215.jpg,/games/product/warhammer-vermintide-2/," March 2, 2018"
Assassin’s Creed® Unity,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_iO9uEZ2.jpg/header_iO9uEZ2-460x215.jpg,/games/product/assassins-creed-unity/," Nov. 11, 2014"
theHunter: Call of the Wild™,$15.39,https://www.hrkgame.com/media/games/.thumbnails/header_eivyGhG.jpg/header_eivyGhG-460x215.jpg,/games/product/thehunter-call-of-the-wildtm/," Feb. 16, 2017"
Call of Duty®: Ghosts,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_Z7G86Gj.jpg/header_Z7G86Gj-460x215.jpg,/games/product/call-of-duty-ghosts/," March 25, 2014"
Stellaris,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_Z2GfCna.jpg/header_Z2GfCna-460x215.jpg,/games/product/stellaris/," May 9, 2016"
Far Cry 3 - Blood Dragon,$1.99,https://www.hrkgame.com/media/games/.thumbnails/header_I2m5LbM.jpg/header_I2m5LbM-460x215.jpg,/games/product/far-cry-3-blood-dragon/," May 1, 2013"
FIFA 18 - 2200 FUT POINTS,$16.99,https://www.hrkgame.com/media/games/.thumbnails/fifa18fut_cover.jpg/fifa18fut_cover-460x215.jpg,/games/product/fifa-18-2200-fut-points/," Sept. 29, 2017"
LEGO® MARVEL's Avengers,$4.49,https://www.hrkgame.com/media/games/.thumbnails/header_qTQiO2E.jpg/header_qTQiO2E-460x215.jpg,/games/product/lego-marvels-avengers/," Jan. 26, 2016"
Human: Fall Flat,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_VIehAf8.jpg/header_VIehAf8-460x215.jpg,/games/product/human-fall-flat/," July 22, 2016"
Batman Arkham Knight,$4.49,https://www.hrkgame.com/media/games/.thumbnails/header_pwFM9bO.jpg/header_pwFM9bO-460x215.jpg,/games/product/batman-arkham-knightharley-quinn-story-pack/," June 23, 2015"
Diablo 3,$11.99,https://www.hrkgame.com/media/uploads/games/d3/.thumbnails/diablo-3.jpg/diablo-3-460x215.jpg,/games/product/diablo-3-cd-key-pcmac-global/," May 15, 2012"
Tom Clancy's Ghost Recon® Wildlands,$21.99,https://www.hrkgame.com/media/games/.thumbnails/header_3ThN9kO.jpg/header_3ThN9kO-460x215.jpg,/games/product/tom-clancys-ghost-recon-wildlands/," March 7, 2017"
The Stronghold Collection,$10.99,https://www.hrkgame.com/media/games/.thumbnails/header_2iIN0vc.jpg/header_2iIN0vc-460x215.jpg,/games/product/the-stronghold-collection/," Oct. 27, 2009"
Gauntlet™ Slayer Edition,$2.2,https://www.hrkgame.com/media/games/.thumbnails/header_fR05zdi.jpg/header_fR05zdi-460x215.jpg,/games/product/gauntlettm-slayer-edition/," Sept. 23, 2014"
Batman: Arkham Asylum Game of the Year Edition,$3.99,https://www.hrkgame.com/media/games/.thumbnails/header_qcMIfXs.jpg/header_qcMIfXs-460x215.jpg,/games/product/batman-arkham-asylum-game-of-the-year-edition/," March 26, 2010"
Batman: Arkham City - Game of the Year Edition,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_vRbtqHs.jpg/header_vRbtqHs-460x215.jpg,/games/product/batman-arkham-city-game-of-the-year-edition/," Sept. 7, 2012"
The Elder Scrolls® Online Steam Edition,$9.84,https://www.hrkgame.com/media/games/.thumbnails/header_qPAxuiw.jpg/header_qPAxuiw-460x215.jpg,/games/product/the-elder-scrolls-online-tamriel-unlimited-steam-edition/," March 17, 2015"
Mortal Kombat X Premium Edition,$4.49,https://www.hrkgame.com/media/games/.thumbnails/mortal_peri_cover.jpg/mortal_peri_cover-460x215.jpg,/games/product/mortal-kombat-x-premium-edition/," April 13, 2015"
Euro Truck Simulator 2 - Scandinavia,$5.49,https://www.hrkgame.com/media/games/.thumbnails/header_phEnNyL.jpg/header_phEnNyL-460x215.jpg,/games/product/euro-truck-simulator-2-scandinavia/," May 14, 2015"
STAR WARS™ Battlefront™ II,$13.99,https://www.hrkgame.com/media/games/.thumbnails/STAR_WARS_Battlefront_II.jpeg/STAR_WARS_Battlefront_II-460x215.jpeg,/games/product/star-wars-battlefront-ii/," Nov. 17, 2017"
Farming Simulator 17,$16.99,https://www.hrkgame.com/media/games/.thumbnails/farming.jpg/farming-460x215.jpg,/games/product/farming-simulator-17/," Oct. 25, 2016"
Deus Ex: Mankind Divided,$6.99,https://www.hrkgame.com/media/games/.thumbnails/header_H8WyD2p.jpg/header_H8WyD2p-460x215.jpg,/games/product/deus-ex-mankind-divided/," Aug. 23, 2016"
Call of Duty®: Infinite Warfare,$5.99,https://www.hrkgame.com/media/games/.thumbnails/header_GHdqALW.jpg/header_GHdqALW-460x215.jpg,/games/product/call-of-duty-infinite-warfare/," Nov. 4, 2016"
Factorio EUROPE,$19.99,https://www.hrkgame.com/media/games/.thumbnails/header_zBYd6K4.jpg/header_zBYd6K4-460x215.jpg,/games/product/factorio/," Feb. 25, 2016"
STAR WARS BATTLEFRONT,$7.3,https://www.hrkgame.com/media/uploads/games/.thumbnails/battlefront.jpg/battlefront-460x215.jpg,/games/product/star-wars-battlefront/," Nov. 17, 2015"
Rainbow Six Siege - Standard Edition Steam,$18.99,https://www.hrkgame.com/media/games/.thumbnails/header_6QiaZFi.jpg/header_6QiaZFi-460x215.jpg,/games/product/tom-clancys-rainbow-six-siege-steam-edition/," Dec. 1, 2015"
DiRT 4,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_ZekR6xR.jpg/header_ZekR6xR-460x215.jpg,/games/product/dirt-4/," June 9, 2017"
Dead Cells,$19.99,https://www.hrkgame.com/media/games/.thumbnails/header_hTd7pWj.jpg/header_hTd7pWj-460x215.jpg,/games/product/dead-cells/," May 10, 2017"
Guild Wars 2 GEMS 2000 GAMECARD GLOBAL,$20.49,https://www.hrkgame.com/media/games/.thumbnails/guild2gem_cover_n69xTPA.jpg/guild2gem_cover_n69xTPA-460x215.jpg,/games/product/guild-wars-2-gems-2000-gamecard-global/," Nov. 8, 2012"
COMMAND & CONQUER THE ULTIMATE COLLECTION,$6.99,https://www.hrkgame.com/media/games/.thumbnails/cc_cover.jpg/cc_cover-460x215.jpg,/games/product/command-conquer-the-ultimate-collection/, +1 Free Game(s)
Total War™: WARHAMMER®,$14.99,https://www.hrkgame.com/media/games/.thumbnails/header_spnsGz7.jpg/header_spnsGz7-460x215.jpg,/games/product/total-wartm-warhammer/," May 24, 2016"
The Evil Within,$4.65,https://www.hrkgame.com/media/games/.thumbnails/header_S0AeDol.jpg/header_S0AeDol-460x215.jpg,/games/product/the-evil-within/," Oct. 13, 2014"
Kerbal Space Program,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_fHqIDhP.jpg/header_fHqIDhP-460x215.jpg,/games/product/kerbal-space-program/," April 27, 2015"
Middle-earth™: Shadow of War™,$9.99,https://www.hrkgame.com/media/games/.thumbnails/header_0TkEKs4.jpg/header_0TkEKs4-460x215.jpg,/games/product/middle-earthtm-shadow-of-wartm/," Oct. 10, 2017"
NBA 2K14,$2.99,https://www.hrkgame.com/media/games/.thumbnails/NBA_2k14.jpg/NBA_2k14-460x215.jpg,/games/product/nba-2k14/," Oct. 1, 2013"
Diablo 3: Reaper of Souls,$12.99,https://www.hrkgame.com/media/uploads/games/.thumbnails/diablo-3-reaper-of-souls-img-4.jpg/diablo-3-reaper-of-souls-img-4-460x215.jpg,/games/product/diablo-3-reaper-of-souls/," March 25, 2014"
Need for Speed,$9.99,https://www.hrkgame.com/media/uploads/games/.thumbnails/nfs.jpg/nfs-460x215.jpg,/games/product/need-for-speed/," March 15, 2016"
The Sims 4,$15.99,https://www.hrkgame.com/media/games/.thumbnails/3.jpg/3-460x215.jpg,/games/product/the-sims-4-origin-cd-key-global/," Sept. 2, 2014"
METAL GEAR SOLID V: THE PHANTOM PAIN,$8.99,https://www.hrkgame.com/media/games/.thumbnails/header_ysLEOrP.jpg/header_ysLEOrP-460x215.jpg,/games/product/metal-gear-solid-v-the-phantom-pain/," Sept. 1, 2015"
Guild Wars 2 Heart of Thorns,$16.99,https://www.hrkgame.com/media/uploads/games/.thumbnails/gw2-heart-of-thorns-670.jpg/gw2-heart-of-thorns-670-460x215.jpg,/games/product/guild-wars-2-heart-of-thorns/," Oct. 23, 2015"
PRO EVOLUTION SOCCER 2019,$11.99,https://www.hrkgame.com/media/games/.thumbnails/header_56bLLW5.jpg/header_56bLLW5-460x215.jpg,/games/product/pro-evolution-soccer-2019/," Aug. 30, 2018"
HITMAN™2 - Standard Edition,$19.99,https://www.hrkgame.com/media/games/.thumbnails/header_A4J5TS3.jpg/header_A4J5TS3-460x215.jpg,/games/product/hitmantm2-standard-edition/," Nov. 13, 2018"
Fallout: New Vegas Ultimate Edition,$7.49,https://www.hrkgame.com/media/games/.thumbnails/community_image_1389550539.png/community_image_1389550539-460x215.png,/games/product/fallout-new-vegas-ultimate-edition/," April 1, 2014"
The Elder Scrolls Online - 3000 Crown Pack,$18.99,https://www.hrkgame.com/media/games/.thumbnails/eldercrown_cover.jpg/eldercrown_cover-460x215.jpg,/games/product/the-elder-scrolls-online-3000-crown-pack/," Sept. 15, 2017"
Dishonored: Death of the Outsider,$7.99,https://www.hrkgame.com/media/games/.thumbnails/header_KSU43Gm.jpg/header_KSU43Gm-460x215.jpg,/games/product/dishonored-death-of-the-outsider/," Aug. 22, 2017"
BATTLEFIELD 1 REVOLUTION EDITION,$15.99,https://www.hrkgame.com/media/games/.thumbnails/rendition1.img.jpg/rendition1.img-460x215.jpg,/games/product/battlefield-1-revolution-edition/," Sept. 1, 2016"
